unique_id,ds,cutoff,y,Naive,SeasonalNaive,AutoETS,AutoARIMA,AutoARIMA_X,LightGBM,AutoNBEATS,AutoNHITS,Chronos
S31_D92,2012-10-19,2012-09-28,141980.02,121930.35,130704.17,136298.74425190277,132967.5177066732,133208.7352140406,136683.32369141775,134179.48,135617.02,142761.03
S31_D92,2012-10-26,2012-09-28,124776.52,121930.35,123784.72,130686.54918473164,126048.06770667325,126062.10718664055,129519.7733824158,124843.836,124681.016,134320.03
S41_D92,2012-06-15,2012-06-08,119096.56,129710.57,102237.32,116605.11015564363,108283.6037441422,112267.834845528,110585.01639914376,117765.16,121002.914,115466.516
S41_D92,2012-06-22,2012-06-08,113212.13,129710.57,102402.17,110216.83041149982,117143.38905596091,110808.29138217712,119476.90763444132,122238.75,122600.41,109196.67
S41_D92,2012-06-29,2012-06-08,114286.18,129710.57,107937.88,119133.11677235384,114550.0757599915,115432.95584119095,114871.38137186183,115923.414,122002.46,112584.984
S41_D92,2012-07-06,2012-06-08,124014.71,129710.57,113573.61,120153.60716066972,126369.10669803458,122235.74262428789,124936.85700675074,122732.836,127869.58,118998.99
S41_D92,2012-07-13,2012-07-06,120009.88,124014.71,106890.41,114968.18812571732,117107.91947788167,118266.90537991076,114303.32615802511,122139.82,123749.234,118413.43
S41_D92,2012-07-20,2012-07-06,116051.97,124014.71,104984.18,115113.08900364544,115708.48924002502,116363.56158637696,112961.83527435966,117792.34,117268.91,113619.36
S41_D92,2012-07-27,2012-07-06,117836.74,124014.71,98999.45,109254.04890775484,108771.3577513904,107944.14290798426,108396.93051607456,113293.7,116689.07,112255.33
S41_D92,2012-08-03,2012-07-06,128724.44,124014.71,114779.49,127636.19592264792,125200.11166596971,127070.81219251538,117724.63024769032,118675.23,121797.31,117434.305
S41_D92,2012-08-10,2012-08-03,131511.03,128724.44,113990.03,123752.48105525583,127137.02934187332,124135.82917816014,124843.08303743614,126202.875,126877.61,128151.04
S41_D92,2012-08-17,2012-08-03,135835.21,128724.44,117489.04,130280.36283970362,126991.33748420226,129504.10079135622,122857.96677916232,122764.68,122607.64,127785.66
S41_D92,2012-08-24,2012-08-03,131715.15,128724.44,116548.34,124015.70637035636,127548.36430262934,128126.94114058003,125437.5351552835,115427.3,120163.95,125721.32
S41_D92,2012-08-31,2012-08-03,125172.64,128724.44,116588.44,129069.80396526775,126561.27919854232,129649.27143545866,125252.00375425654,123521.72,126259.414,127766.6
S41_D92,2012-09-07,2012-08-31,131134.62,125172.64,121848.21,132662.4153889655,131706.2675502282,130368.99875377728,129822.99738890346,133197.47,130699.695,133258.42
S41_D92,2012-09-14,2012-08-31,127597.71,125172.64,113450.37,123696.75132313756,123308.1758053409,124825.28879267324,125432.95563480318,133776.8,134543.69,132507.61
S41_D92,2012-09-21,2012-08-31,122478.71,125172.64,109822.69,121243.12892076792,120875.70621977426,121514.74410849196,123041.82479489953,128013.3,130073.8,128446.88
S41_D92,2012-09-28,2012-08-31,128422.98,125172.64,109491.0,122181.55028582472,119730.56586821386,124889.73096338673,119402.24731291784,124452.195,124047.61,129638.79
S41_D92,2012-10-05,2012-09-28,142134.06,128422.98,127610.29,137960.6853869968,139078.417418117,142114.60584817335,133877.0260572,127936.18,127372.15,137631.92
S41_D92,2012-10-12,2012-09-28,145984.9,128422.98,128878.7,136095.24066433532,141860.28214558196,145634.82296609707,135673.88436860594,129602.18,128036.67,139324.94
S41_D92,2012-10-19,2012-09-28,132903.53,128422.98,116378.08,130382.41596733272,125609.03156218887,127779.7529709659,129447.9298026437,124785.445,128009.07,135810.72
S41_D92,2012-10-26,2012-09-28,131128.24,128422.98,124829.83,133457.14837063837,136620.01289153387,134509.03444094918,131391.88905870818,125958.51,128957.81,136357.42
S4_D92,2012-06-15,2012-06-08,175591.63,175156.23,158924.04,173691.46902084863,175492.57941645724,180845.04443362023,179960.89466345147,174838.86,175222.7,171174.7
S4_D92,2012-06-22,2012-06-08,165010.65,175156.23,145197.92,154540.63974496283,163926.56689887246,164202.13453548064,165723.49342757236,165996.48,166074.3,162789.64
S4_D92,2012-06-29,2012-06-08,158698.61,175156.23,144234.59,160560.63513275678,162088.20008163658,162374.30272158235,168815.28137558588,156152.4,160705.03,159527.17
S4_D92,2012-07-06,2012-06-08,174602.62,175156.23,157806.34,171272.58305693648,176014.41829108977,174806.67162010146,177250.87830497266,170397.69,171813.92,166840.36
S4_D92,2012-07-13,2012-07-06,170507.73,174602.62,160569.91,177294.51987573205,177646.70365933471,180722.30760042585,177928.8524972926,177924.36,178454.22,177294.9
S4_D92,2012-07-20,2012-07-06,171958.27,174602.62,155135.14,168945.19338497036,172098.53153096096,174243.5741322985,172927.08707461972,174125.53,172917.77,173667.6
S4_D92,2012-07-27,2012-07-06,156710.91,174602.62,143204.67,156874.59217072994,160213.90615310948,158656.29664553568,165411.05465900555,157549.92,162060.94,163926.5
S4_D92,2012-08-03,2012-07-06,166267.55,174602.62,161865.01,174672.5800304565,178855.7127321757,180562.69138110167,178932.75601793663,165563.52,168428.64,166137.3
S4_D92,2012-08-10,2012-08-03,172350.05,166267.55,159670.68,178542.36361906116,174377.43429980084,173551.0027495552,173317.3724539224,170727.89,170321.0,179473.34
S4_D92,2012-08-17,2012-08-03,173825.85,166267.55,171553.94,181471.18859515616,181995.8601486997,185494.27585865735,173914.20183481037,173609.77,171841.73,181605.83
S4_D92,2012-08-24,2012-08-03,168317.08,166267.55,152595.4,162587.2275817008,164802.5018313778,164840.5858830326,173226.40264758302,158653.88,162690.3,170146.72
S4_D92,2012-08-31,2012-08-03,158089.61,166267.55,152433.05,168629.44309604797,163909.5568627416,164359.24971576544,170037.21989150805,159062.75,162546.44,165718.45
S4_D92,2012-09-07,2012-08-31,177978.85,158089.61,168013.66,180908.87961003775,179072.77721578325,177954.4271102221,179735.55827557453,170319.0,166240.83,176371.0
S4_D92,2012-09-14,2012-08-31,180938.15,158089.61,168867.79,185408.0167041416,177509.46934638696,179836.62556818788,181284.89378944907,174829.86,173267.89,181026.84
S4_D92,2012-09-21,2012-08-31,176024.88,158089.61,163451.54,175031.80948309117,173174.93039894526,175359.06402046315,173126.3601946034,169128.42,170360.92,174123.69
S4_D92,2012-09-28,2012-08-31,163451.36,158089.61,146263.17,164913.22645541347,155502.53604570762,159061.73340169847,162847.47851929613,159159.9,159333.6,169075.97
S4_D92,2012-10-05,2012-09-28,186274.98,163451.36,178151.02,187591.06755373316,189468.91390326343,192440.34486738377,185877.4266266501,172404.34,169307.27,179667.3
S4_D92,2012-10-12,2012-09-28,179526.95,163451.36,166415.23,179374.19403194086,180323.3469173929,184478.8434955395,184008.82613465728,181285.64,179760.19,186011.81
S4_D92,2012-10-19,2012-09-28,177406.75,163451.36,171337.35,183644.9561422003,184102.55092944883,186826.97405838867,183843.95174964445,177486.17,178898.14,182630.48
S4_D92,2012-10-26,2012-09-28,164891.82,163451.36,159591.49,170177.06251766763,172860.99382088814,174123.07515381585,183055.31919283592,166309.4,166488.17,176447.52
S4_D95,2012-06-15,2012-06-08,178542.28,175664.14,177156.22,169402.37770389058,190774.95444865132,191217.01814155933,175584.40074007024,169286.28,169336.7,177483.97
S4_D95,2012-06-22,2012-06-08,170131.9,175664.14,164350.28,169402.37770389058,176713.4275036531,176409.14816934353,172873.29130002475,169756.66,169430.6,173991.67
S4_D95,2012-06-29,2012-06-08,169858.42,175664.14,165692.38,169402.37770389058,178579.51027949635,178907.9060884295,168768.7882690794,163363.39,169522.77,170623.02
S4_D95,2012-07-06,2012-06-08,175792.76,175664.14,168999.59,169402.37770389058,182311.959811748,180019.11709552095,171148.0381842704,172300.94,175636.17,171975.55
S4_D95,2012-07-13,2012-07-06,165123.0,175792.76,164206.58,172914.63743112856,172139.55657393168,172737.48884998471,174318.113250437,179872.55,178463.38,178584.34
S4_D95,2012-07-20,2012-07-06,167769.06,175792.76,163241.85,172914.63743112856,172172.5654348382,174156.3780694013,172231.3639628606,175875.33,175287.9,176463.53
S4_D95,2012-07-27,2012-07-06,157244.61,175792.76,151115.36,172914.63743112856,161041.45758623397,159914.54180381278,168297.53086522204,166947.16,172108.97,171895.12
S4_D95,2012-08-03,2012-07-06,167250.67,175792.76,159259.22,172914.63743112856,169995.5805163301,170808.446862514,177002.7838086095,171385.81,173737.75,172181.23
S4_D95,2012-08-10,2012-08-03,166720.93,167250.67,167571.2,165559.32232899198,175613.50681460975,178623.3161564838,168157.6852667119,166184.0,165452.98,173574.5
S4_D95,2012-08-17,2012-08-03,175362.48,167250.67,168722.92,165559.32232899198,177881.65981080016,179602.37884459863,165225.78031216896,168215.16,165653.7,172976.05
S4_D95,2012-08-24,2012-08-03,164984.73,167250.67,155105.39,165559.32232899198,164976.34417041944,165615.76556633497,174760.66867969712,158549.02,163022.92,167072.06
S4_D95,2012-08-31,2012-08-03,160200.2,167250.67,163045.62,165559.32232899198,173520.34308328258,175581.89220327235,170726.88717948907,161975.28,166324.48,164634.31
S4_D95,2012-09-07,2012-08-31,169708.19,160200.2,161286.24,164903.26771576022,166709.5403092393,170950.87731368295,178774.37666397152,166039.22,163757.83,168658.86
S4_D95,2012-09-14,2012-08-31,158167.74,160200.2,160298.69,164903.26771576022,163232.4675054095,166345.43044465448,179307.23692319923,172494.73,170719.78,170000.38
S4_D95,2012-09-21,2012-08-31,155205.17,160200.2,152195.84,164903.26771576022,155879.15595380316,158996.32317344286,168935.83911391834,167009.27,168470.3,164365.86
S4_D95,2012-09-28,2012-08-31,150886.81,160200.2,146715.05,164903.26771576022,150172.69704859928,155434.22126074426,164351.2316608935,159209.17,160728.81,159209.88
S4_D95,2012-10-05,2012-09-28,157750.68,150886.81,161042.12,156540.59395504475,163672.04784418622,165923.5569038607,173285.57148736055,159793.84,157077.97,156860.73
S4_D95,2012-10-12,2012-09-28,152136.08,150886.81,150298.33,156540.59395504475,153425.01148694122,154809.3479157663,169620.7067510092,160867.7,160164.69,158089.34
S4_D95,2012-10-19,2012-09-28,154909.22,150886.81,157955.97,156540.59395504475,160922.60541405328,164408.77267292686,174509.1299197976,156071.95,159376.7,154462.8
S4_D95,2012-10-26,2012-09-28,145803.47,150886.81,142834.93,156540.59395504475,145853.12969711478,152344.53422709007,166129.5506871288,152213.66,154043.89,149066.47
